,0,1,2,3,4,5,6,7,8,9,10,11
SK_2008,101.106238095,89.0177619048,147.353190476,147.688714286,142.142666667,124.977238095,139.45347619,121.302571429,77.3633333333,70.3286666667,66.04,97.4305714286
SK_2009,71.9123333333,81.0909047619,194.521809524,201.473619048,146.976238095,178.780333333,180.110761905,110.239380952,88.1276666667,84.3991904762,93.6027142857,101.284761905
SK_2010,106.39855,99.0158,150.2308,132.79605,213.8204,297.76195,149.12405,180.65775,164.86725,99.2766,103.2545,155.4718
SK_2011,185.1068,111.21065,105.3583,95.9968,86.80685,108.46695,137.7253,124.72805,84.36325,99.80885,57.0203,80.0828
SK_2012,145.8934,93.3327,160.9081,135.87405,135.16825,178.36495,125.7537,91.61795,106.3384,94.43265,96.0881,114.06065
LI_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LI_2009,3.02687096774,3.25003571429,3.74903225806,5.72483333333,7.49403225806,7.3308,7.38235483871,5.36296774194,3.78056666667,3.345,3.37716666667,3.43490322581
LI_2010,2.66403225806,2.75828571429,2.96635483871,3.4946,6.05906451613,8.53253333333,6.1054516129,9.23703225806,6.20773333333,4.47787096774,4.1776,3.55661290323
LI_2011,3.18048387097,2.59075,2.61877419355,3.12553333333,4.13716129032,5.6815,6.41606451613,5.19793548387,4.80136666667,4.95519354839,2.78946666667,2.73561290323
LI_2012,4.41803225806,2.76062068966,3.39677419355,4.27316666667,6.9625483871,10.0268666667,5.79622580645,5.57203225806,6.8687,7.67022580645,5.53766666667,5.252
BE_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BE_2009,2.34780824373,3.49980952381,2.80051523297,1.816225,1.77307258065,1.03306944444,0.872198924731,0.601620071685,0.543697222222,0.66451702509,1.82315833333,3.19576344086
BE_2010,13.4202240681,17.8201532184,14.0371474801,9.2177686882,4.79531759072,3.3515952048,2.83574111016,5.258026168,5.14840618664,5.05396190701,16.5040421312,12.7512515041
BE_2011,19.8975013114,7.04324587743,4.60628727428,2.73409635288,1.99494793907,2.15990572017,2.07646503883,2.80866387301,2.19044013713,1.97676065313,1.80070740226,12.1930408602
BE_2012,16.3509648696,6.57706167812,7.23509479688,4.88519276235,6.44265989646,4.51291520576,6.16506216149,2.52077008775,2.16906378538,5.55287283606,6.44125240506,17.3525903124
FR_2008,16.7830034515,9.42509182446,12.2181870805,17.0830277536,12.4854288213,13.8092175604,8.43242287179,7.38233164914,7.68034904142,6.8644476274,10.1429914263,12.9308016246
FR_2009,7.99567917684,10.5726165133,7.07662605754,5.36635673809,4.18962057415,2.90217095031,2.16186143448,1.88356299078,1.87350992002,2.09365653232,3.26810423663,6.36129026232
FR_2010,12.1257097293,10.9984967822,11.4902834976,10.7571930674,7.64130992029,8.36854997925,4.57858473892,3.83817507964,3.57933120681,3.66872172681,9.29754223749,13.8502987501
FR_2011,8.73699779569,3.93329411995,5.89255115667,3.54595246879,2.17899998329,2.15998309495,2.04321242025,1.98584853033,1.52038678074,1.40027902268,4.8391757091,7.57120476127
FR_2012,8.48701540804,4.06380586276,5.75859376687,3.51126953586,2.15247349441,2.16161782603,2.12946024187,1.90231326745,1.50131660976,1.42036193619,4.85020617736,7.76500350527
BG_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG_2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG_2010,1.87901612903,4.33086607143,4.65025806452,5.80706666667,2.0514516129,2.27190833333,2.25047580645,0.679411290323,0.457075,1.37495967742,2.301225,3.76228225806
BG_2011,1.81132258065,1.28474107143,2.45013709677,3.59231666667,3.25112903226,2.21551666667,0.963362903226,1.32138709677,0.484133333333,1.01726612903,0.440491666667,0.402201612903
BG_2012,1.90789516129,3.9995862069,6.53855645161,7.05266666667,9.44712096774,4.95935,1.391,0.875524193548,0.835091666667,1.23739516129,1.470975,2.14904032258
NL_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL_2009,606.453610307,755.169982993,1031.64900154,803.628333333,617.589016897,549.557142857,622.921658986,471.869431644,324.992896825,327.968772402,493.180687831,845.797235023
NL_2010,855.667151751,836.782312925,955.453149002,617.936507937,537.202764977,656.779365079,449.205222734,706.983102919,668.936507936,478.944700461,797.561998133,1039.31336406
NL_2011,1715.88064516,779.4375,510.448387097,385.382280702,300.322000566,374.765,490.619298246,518.708064516,429.576851852,430.504251972,303.082923977,904.543899181
NL_2012,1529.46977929,695.463793103,563.925806452,522.618333333,652.835483871,702.826666667,708.877419355,415.520203735,455.997373581,630.614516129,686.571666667,1273.65286738
GR_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR_2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR_2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR_2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS_2009,85.7438738036,109.274868132,163.297753633,174.341631502,106.712425381,98.8616501831,139.425671748,74.5887656859,62.3083776557,60.7057731301,88.9030347985,104.471637363
RS_2010,125.49261689,116.56145947,144.670222182,126.753244569,114.691320044,155.028465543,86.1838698804,67.6408876404,64.4076977528,60.2684559623,77.8127846442,144.263846684
RS_2011,109.497015361,75.2692138605,79.6412784178,67.4496892857,61.4100971582,52.5081436508,47.3015725807,45.5108256528,29.2954130952,35.11659447,29.4504404762,36.5755280338
RS_2012,334.319650538,331.167097701,550.667930108,563.595277778,557.515053763,496.439388889,286.179892473,209.180564516,233.220916667,235.097715054,352.087,385.989005376
EE_2008,12.6115982405,16.5830407523,17.6820821114,17.1340757576,6.25407478006,4.65983939394,4.77995014663,10.9967683284,14.0048484848,12.1913929619,20.0493333333,24.3256682028
EE_2009,28.1134767025,27.6196031746,25.1956129032,61.922,38.4841935484,29.1872888889,24.9436200717,20.448,19.9113851852,22.0219354839,19.8423919192,33.4809384164
EE_2010,19.8984727328,9.28512843666,21.3140177115,33.8249006289,20.6732772368,15.9299810063,13.8174947048,11.3549785758,13.8888949686,18.3137536823,22.2799462893,12.881030493
EE_2011,15.9753811321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EE_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR_2009,95.2661819556,135.877672433,95.8659934476,140.316198958,104.721707661,89.2733265625,94.9282222782,65.3806451613,68.8976046875,49.7223251008,62.9112026042,111.650381048
HR_2010,145.979965694,105.273672902,134.358614951,105.58628836,108.385622632,129.315664021,61.9954270354,55.9352309268,114.831656614,103.769443932,128.274398413,187.230490527
HR_2011,97.7396210317,58.8636802455,68.2645579637,57.6359401042,53.9739354839,80.0509546875,51.3849961998,48.8459231951,40.6450063492,49.8812616487,41.5298957672,51.5208509985
HR_2012,39.4067755696,35.6197575431,54.0560196573,65.1028505208,86.2990100806,72.2532963542,71.6993709677,51.6321754032,67.2242776042,81.750421795,148.814632746,127.40784603
TR_2008,9.66193548387,13.7382327586,44.1797465438,20.6965619048,13.1082626728,10.8534208333,25.3186290323,5.30188306452,2.52935833333,4.71382488479,5.56005238095,8.8123640553
TR_2009,33.3218479263,53.4018526786,52.7821209677,50.7867708333,27.6305887097,18.6400041667,32.3900552995,20.8283963134,9.44645714286,11.0331039426,14.8091296296,24.5725017921
TR_2010,22.9304444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TR_2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TR_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK_2008,110.836287286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK_2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK_2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK_2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI_2008,30.5203020528,22.8785005225,36.5535327468,57.7282161616,39.0807898338,43.0575161616,32.3177204301,27.1881290323,15.1319919192,22.0672238514,40.2128818182,90.4943245357
SI_2009,39.6879667644,55.2437110389,46.691485826,65.5133626263,40.2965347018,37.9886747475,37.4610772239,20.6587214076,27.4270343434,18.7138592375,30.6972888889,79.3527781036
SI_2010,19.1641497543,23.9835565279,22.2565594958,18.2005375276,24.4023843196,18.5189699779,9.54569900458,12.5033955857,43.5014180318,24.0841186328,37.6095990905,45.6195992309
SI_2011,20.2795495893,10.3679037267,18.7585043078,12.0524966874,12.3267739932,21.32063147,12.2929784324,11.3191547811,9.51763297749,18.0808189504,10.1067259589,15.0713199997
SI_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES_2008,14.473525,30.842125,50.4050731707,42.6471219512,70.3865238095,38.2940243902,28.0985121951,25.9421538462,17.6516052632,13.7763055556,11.9434722222,11.5134571429
ES_2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES_2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES_2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ_2008,122.54,128.64,203.16,152.7,107.04,65.4,52.52,49.1,46.02,61.54,55.8,65.12
CZ_2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ_2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ_2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CY_2008,0.0245967741935,0.0507025862069,0.0359314516129,0.016225,0.00664112903226,0.00357916666667,0.000814516129032,0.0,0.0,0.00474193548387,0.00721481481482,0.0258709677419
CY_2009,0.0877777777778,0.299734126984,0.35494265233,0.213407407407,0.0857204301075,0.0198074074074,0.00720788530466,0.00429390681004,0.0294555555555,0.425219470046,0.471441666667,0.297971774194
CY_2010,0.0772903225806,0.0279330357143,0.0195322580645,0.00624583333333,0.00162903225806,0.0005,0.061189516129,0.0736733870968,0.129733333333,0.101129032258,0.0292083333333,0.0192701612903
CY_2011,0.00119758064516,0.000129464285714,0.000149193548387,1.23570222222,1.19182365591,0.691202222222,0.251735483871,0.154070967742,0.06968,0.0343376344086,0.0213422222222,0.0194511111111
CY_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IS_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IS_2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IS_2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IS_2011,110.468351254,96.3958333333,103.702401434,135.881888889,160.372258065,125.989962963,141.600358423,159.79390681,127.44337037,121.509784946,124.008925926,98.1648028674
IS_2012,102.068100358,123.827586207,130.474551971,115.07562963,127.113978495,132.930851852,159.311146953,187.12437276,128.21062963,95.8027956989,87.9148148148,89.0946236559
CH_2008,102.210017473,81.2171609196,108.859810484,161.993369444,174.424814516,202.650688889,193.224571236,163.689357527,162.681616667,96.0672755376,105.392948611,93.6781048387
CH_2009,80.4798759305,77.5369148352,113.017579405,147.650385897,156.95505335,171.597769231,179.041848635,136.836632754,83.2350448718,64.9352754342,81.2793333333,113.741011166
CH_2010,94.4124280398,82.2316195055,90.8237307692,86.3914653846,140.02562531,201.952780769,153.999936725,193.395367246,134.912128205,92.8314478908,100.494758974,127.51292804
CH_2011,108.377372208,70.8714917582,68.0291054591,69.4160628205,75.1137270472,120.184794872,150.939503722,125.660683623,105.803860256,103.628064516,62.8512320513,108.335743176
CH_2012,76.858045002,44.1842984249,50.2527471127,67.9751790123,97.9852887296,126.383394239,93.9980489845,69.3270027877,78.7194045267,85.6963767423,75.2780415638,89.7710442055
AT_2008,136.034599707,146.43531348,300.098123167,420.764348485,421.999560117,494.648525758,426.27329912,295.344428152,239.090033333,189.908117302,175.935787879,185.518695015
AT_2009,132.683969208,140.704853896,302.16058651,434.840545455,426.498020528,493.151889394,445.174662757,295.57398827,246.035912121,193.157032258,177.433833333,184.765131965
AT_2010,154.584208211,151.039935065,222.416554252,199.707454545,313.632507331,499.24669697,322.018592375,374.138152493,295.109045455,185.123856305,184.648489394,215.642596774
AT_2011,287.603225806,188.168798701,171.856158358,186.820151515,208.72558651,283.389560606,281.25170088,268.480029326,207.888075758,237.820175953,133.74719697,157.302138668
AT_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DK_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DK_2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DK_2010,1.46719356452,1.23081562177,2.58629780599,1.56506161616,1.23111880091,1.18505508417,0.761483691756,1.23499812643,1.34266054889,1.5084888616,2.64754826599,2.10022476377
DK_2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DK_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI_2008,65.2445280765,64.366939123,64.8712226205,75.0763415638,97.0328952608,68.3907695473,60.678514536,61.5419673437,60.231382716,61.9011931004,87.3893835391,82.8342527877
FI_2009,69.4273994425,62.4660493827,55.055742732,49.4715884774,72.0144125846,47.0481728395,37.7136121067,36.8798964556,37.0392510288,34.778956591,35.0481193416,42.7815213063
FI_2010,61.6144677419,57.2656607143,52.4590967742,57.4336708333,119.812637097,79.3732970518,77.2835839236,81.7652102899,64.5521972046,83.8725403226,87.3643708333,69.7605927419
FI_2011,58.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE_2009,82.38,52.84,69.16,80.14,185.6,128.6,118.74,90.48,91.94,64.54,89.08,108.42
SE_2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE_2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE_2008,29.7617095049,17.4128803245,15.8860436433,8.68150000001,4.07432637571,4.64769580974,8.2827428519,21.3368808533,17.0312600806,21.486620816,19.7388399214,18.2300201613
IE_2009,9.62473548387,8.87271428571,4.25091612903,5.15340960573,26.033641792,10.9430321864,9.47461593305,12.8318424837,10.3731600575,7.39393945124,17.1661895785,18.6073672929
IE_2010,22.1896297738,13.9229280481,9.37946759464,15.9714787037,4.29159796894,2.72196168091,7.25298792456,3.56844938821,11.2979241379,7.90279175274,25.7324570824,11.8114468155
IE_2011,17.1686206524,24.1713384598,9.27868917845,7.55109470221,7.19533861777,5.6236021012,4.67958878913,3.81962235818,8.58901163343,16.6669779169,20.8215988943,30.1726547192
IE_2012,18.6943055385,13.778788451,6.57916163168,5.4132005698,4.80432600129,14.0439990271,10.2568311663,11.1712772264,6.90142839506,11.217841566,19.0655672588,19.3698990604
ME_2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME_2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME_2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME_2011,67.3666666667,56.9633333333,62.4333333333,62.4,73.8666666667,30.2666666667,17.1366666667,11.6833333333,11.6866666667,12.6766666667,10.1,89.2333333333
ME_2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_2008,66.4304143921,97.9512466843,116.000521092,92.7262564103,56.9463275434,42.5117333333,34.3778387097,31.4199826303,30.637451282,42.1676848635,52.1081051282,63.6334416873
LT_2009,46.6148790323,59.0200297619,90.5665591398,87.92425,44.6198360215,45.6831333333,51.5868790323,37.8667526882,38.8688361111,62.3658521505,90.3552777778,78.4617183623
LT_2010,58.8256575682,49.5938736264,146.124962779,168.826487179,78.3701488834,72.8816153846,65.7835434243,56.7973101737,75.0293333333,61.1155831265,95.918923077,63.355235732
LT_2011,199.160513648,189.105744506,255.961960298,389.624351282,60.787325062,40.8259666667,43.3989032258,68.3973796526,46.2121076923,44.2984168735,40.8895358974,114.134109181
LT_2012,87.4189851117,54.5875596817,104.686401985,100.266987179,65.9924019851,46.3357461539,46.6642009926,39.2364044665,35.3693153846,56.5186401985,90.4143,81.4795632754
